SleepTime,MoodScore,ActivityTime,Caffeine,PhoneTime,PM10,Temp,Humidity,profile_type
7.899133821556898,63.641586307735935,3.7367018016675972,0,3.665888099768024,35,29.1,72.1,owl_chronotype
9.686829150544108,69.82903444645466,2.994240074297821,4,6.987034870975435,25,29.1,68.9,owl_chronotype
10.0,72.48606510974851,2.9418705662373412,3,4.136397049666339,25,28.3,71.8,owl_chronotype
8.521263759933957,60.817045078723126,2.959528277683589,1,5.838247448180256,23,29.5,69.8,owl_chronotype
7.712492849952021,64.72264554970714,6.221020033338294,1,5.281047677314145,19,27.6,80.3,owl_chronotype
8.97536304726737,67.06700662606946,3.862780542750797,3,3.6015525771569052,12,24.8,91.3,owl_chronotype
9.754081127942978,69.46323498678412,5.085969178186513,0,7.6382628322045,5,25.1,84.8,owl_chronotype
9.742817688795354,69.78661988906282,4.559667428764257,4,6.413033152037568,9,26.5,77.9,owl_chronotype
8.283333579952915,65.74854033334951,4.588946701861557,0,4.3827449728938985,37,26.4,72.3,owl_chronotype
9.106172771576183,79.17933407795945,7.162405108328841,2,5.7549461263189094,26,26.1,75.0,owl_chronotype
10.0,90.40919408783141,6.7382677133702185,2,4.299413510222034,13,22.7,87.5,owl_chronotype
8.746757900043349,64.48100717649515,4.5946347849339695,1,5.723983399675335,15,23.9,89.6,owl_chronotype
9.04746296889176,69.4656511831774,4.345848304820819,2,4.935088843918301,17,22.8,88.0,owl_chronotype
10.0,76.53294527940473,3.2328089017855435,0,5.232200228923223,20,23.9,76.9,owl_chronotype
8.707755320833021,66.34658407228292,5.687510732623945,2,4.936265475049051,25,24.5,70.6,owl_chronotype
7.83145366490942,55.38530569152241,3.739972047939213,0,5.9441817487031505,27,25.4,63.9,owl_chronotype
10.0,87.52241580974008,6.296601991427732,3,3.323569833410251,16,25.8,77.8,owl_chronotype
9.715647534054792,72.1891907651857,4.668184998691402,1,7.34423742331802,16,27.0,79.9,owl_chronotype
9.257264068702087,63.74010791521533,2.3229788103980216,1,5.828318968396656,16,28.5,69.5,owl_chronotype
10.0,65.52999997867002,3.9903759186720875,3,6.033627100709225,15,27.9,65.1,owl_chronotype
9.329216390556741,76.8518846041317,4.507679318611926,2,5.5639345409480505,16,26.3,54.8,owl_chronotype
8.736305103315367,71.22266230158104,2.130272810193234,4,4.092701916358158,16,25.3,60.3,owl_chronotype
9.588395951255702,73.39267015736097,2.9903622915268313,1,4.1213163755758195,28,25.8,66.3,owl_chronotype
8.983541136301511,60.672617289062735,2.2664350026658635,0,4.822700524049412,34,25.7,68.1,owl_chronotype
9.041747296321628,75.83877014114718,3.978110810618498,2,7.562268911197291,29,25.5,67.3,owl_chronotype
7.565668401601423,52.03772580709215,4.76142926854428,0,5.083997827784797,28,25.7,69.8,owl_chronotype
9.546679307910518,72.23296835274445,0.8792043267556902,4,4.857445897464354,21,22.1,84.5,owl_chronotype
9.562641264823913,73.13722536877727,5.915061618006099,3,3.3060761343782863,6,23.4,72.4,owl_chronotype
9.920944464516134,78.25919125419682,3.1199744125887756,2,6.513601604739821,8,22.3,82.3,owl_chronotype
8.721572248492485,66.6658693360847,4.24230404232614,3,6.046392183490405,10,23.9,87.8,owl_chronotype
10.0,63.11426896521437,2.2284024167750736,4,6.82191805680797,12,24.7,84.8,owl_chronotype
8.838248591419521,70.82378131702941,3.0308561238048606,1,2.784323220721017,16,24.7,79.1,owl_chronotype
10.0,74.85050972903625,3.7414497020411464,4,5.418364355974442,26,24.1,81.1,owl_chronotype
8.608246353959446,56.14438981999218,1.776707855182562,2,6.635285823734961,19,20.6,90.4,owl_chronotype
9.37447245158449,78.07222545664959,1.5149409157912972,4,5.280087013647611,9,20.1,70.9,owl_chronotype
8.023138008519517,57.32316049198392,4.151168490821584,2,5.844497878566725,19,20.5,68.4,owl_chronotype
9.337966245564699,83.17310534847205,4.666111142370384,1,6.344243124058095,16,21.8,63.9,owl_chronotype
8.32403975009497,61.112651634259535,3.301889655875809,0,5.268366542029261,10,21.8,56.4,owl_chronotype
10.0,67.97282351602013,3.071044321500818,4,5.343531188636925,11,21.6,66.4,owl_chronotype
7.542654320622958,59.50292784588651,3.5141982246861048,1,3.7308288678487913,4,19.9,95.8,owl_chronotype
7.512437174545786,62.892423053741766,3.6574619129724764,2,5.105553908422839,9,21.5,90.1,owl_chronotype
10.0,62.551038196263434,6.088358374648453,3,3.7126757381999287,44,22.7,78.3,owl_chronotype
7.904069360069243,62.14240101268417,1.9116464444797505,1,5.960342966852,28,21.1,61.5,owl_chronotype
9.745110576684583,74.16621063015099,2.3354285976683427,0,6.2269892638432855,26,19.7,77.0,owl_chronotype
8.816796374631123,61.57392896173657,4.580400806127911,2,5.5381700473076565,24,18.4,59.5,owl_chronotype
8.051072932260054,64.65948760829653,2.449894765036727,3,5.076120471357255,17,18.2,53.8,owl_chronotype
9.737004167594502,80.5910725404268,4.607060520101324,3,2.7329660285654285,19,17.5,66.3,owl_chronotype
9.138666354523394,63.49240628656738,2.7164285698526656,2,4.932548331083968,20,17.3,75.5,owl_chronotype
10.0,62.063090658635886,3.329015915835565,4,7.402463202894917,30,14.2,46.1,owl_chronotype
8.492520971648643,66.36612012858339,0.0,3,5.223816036440645,22,15.5,55.3,owl_chronotype
8.895336260505319,73.02768646614143,5.054257230425326,3,2.528672110664669,18,16.8,62.6,owl_chronotype
6.9776917426381,48.146315784129314,1.5655675627568701,0,5.6733676992647,9,17.1,67.1,owl_chronotype
