date,PM10,Temp,Humidity,SleepTime,ActivityTime,Caffeine,PhoneTime,MoodScore,ConditionScore,ConditionLabel
20230818,35,29.1,72.1,7.382830247852659,6.410847074586821,2,4.750451195806457,51.2933450357842,38,1
20230819,25,29.1,68.9,9.082673191129652,4.140936430525088,2,4.210300740547429,65.53224556554382,49,2
20230820,25,28.3,71.8,10.0,4.748073694372767,4,4.863852272809091,77.43310101413418,42,1
20230821,23,29.5,69.8,9.390587224974936,3.1105515266215527,1,4.4529398337241375,71.48566815310944,54,3
20230822,19,27.6,80.3,8.880876000516858,6.586362575039933,1,3.4148333090668705,71.84889727885714,59,4
20230823,12,24.8,91.3,9.744771059256072,5.218136221230895,3,4.625568610954652,77.439672721341,50,2
20230824,5,25.1,84.8,8.053021727325135,3.862608742051176,0,3.647827296762875,70.44119472007918,63,5
20230825,9,26.5,77.9,8.598922050529918,3.343920188361804,3,3.9355161011436457,70.03336516700273,50,2
20230826,37,26.4,72.3,8.935266918323675,3.554281117874985,0,4.647876948675679,71.04537836776245,55,4
20230827,26,26.1,75.0,9.77418625396112,5.007973121793599,2,4.951252582944903,76.0940025111646,49,2
20230828,13,22.7,87.5,8.627715825479434,2.3440971558196515,1,4.690851051767567,63.40115880567595,57,4
20230829,15,23.9,89.6,8.948597142606614,7.035509102450524,3,3.8099753451929246,79.20456147450349,56,4
20230830,17,22.8,88.0,9.40103012655469,4.919083768954202,2,3.738171878185271,78.39605141246736,60,5
20230831,20,23.9,76.9,9.433601110121163,3.950272213277524,2,3.6992468625188977,72.05999172925057,58,4
20230901,25,24.5,70.6,8.75787885582892,3.2248009206722426,1,2.9099731233766626,70.4522908411275,59,4
20230902,27,25.4,63.9,9.724595973759005,4.964412145631329,4,3.604148441736597,72.8831121567235,45,2
20230903,16,25.8,77.8,8.818456192282632,4.094657301596885,3,3.3976392940525484,61.59453621713534,49,2
20230904,16,27.0,79.9,9.645118034287552,4.670034046065299,4,3.610562894916476,75.88904315506304,48,2
20230905,16,28.5,69.5,8.944887933853002,4.006016156830354,2,3.9548797506097766,60.014351945259484,51,3
20230906,15,27.9,65.1,8.804538914537146,3.120508080313119,2,2.704417984065206,63.613500529847954,56,4
20230907,16,26.3,54.8,9.36599404806005,4.214271102402718,0,5.271793532905265,69.59552330317196,60,5
20230908,16,25.3,60.3,9.05868849984946,4.2268405346601,1,3.034543180208619,63.200677914817646,59,4
20230909,28,25.8,66.3,7.995207793540874,3.7393743869234246,1,4.285724149501641,65.34179405859555,50,2
20230910,34,25.7,68.1,9.947997805126242,4.694814495389401,1,4.30479536131319,76.30970821773441,54,3
20230911,29,25.5,67.3,10.0,5.037016578741291,3,4.231258127447144,81.87765631099576,49,2
20230912,28,25.7,69.8,8.512768292424216,2.771743429121733,0,5.524291438388925,61.09783754714436,50,2
