20230818,종로구,29.1
20230819,종로구,29.1
20230820,종로구,28.3
20230821,종로구,29.5
20230822,종로구,27.6
20230823,종로구,24.8
20230824,종로구,25.1
20230825,종로구,26.5
20230826,종로구,26.4
20230827,종로구,26.1
20230828,종로구,22.7
20230829,종로구,23.9
20230830,종로구,22.8
20230831,종로구,23.9
20230901,종로구,24.5
20230902,종로구,25.4
20230903,종로구,25.8
20230904,종로구,27
20230905,종로구,28.5
20230906,종로구,27.9
20230907,종로구,26.3
20230908,종로구,25.3
20230909,종로구,25.8
20230910,종로구,25.7
20230911,종로구,25.5
20230912,종로구,25.7
20230913,종로구,22.1
20230914,종로구,23.4
20230915,종로구,22.3
20230916,종로구,23.9
20230917,종로구,24.7
20230918,종로구,24.7
20230919,종로구,24.1
20230920,종로구,20.6
20230921,종로구,20.1
20230922,종로구,20.5
20230923,종로구,21.8
20230924,종로구,21.8
20230925,종로구,21.6
20230926,종로구,19.9
20230927,종로구,21.5
20230928,종로구,22.7
20230929,종로구,21.1
20230930,종로구,19.7
20231001,종로구,18.4
20231002,종로구,18.2
20231003,종로구,17.5
20231004,종로구,17.3
20231005,종로구,14.2
20231006,종로구,15.5
20231007,종로구,16.8
20231008,종로구,17.1
20231009,종로구,17.4
20231010,종로구,17.1
20231011,종로구,17.6
20231012,종로구,17.5
20231013,종로구,17.5
20231014,종로구,14.7
20231015,종로구,16.1
20231016,종로구,14.7
20231017,종로구,13.8
20231018,종로구,15.7
20231019,종로구,17
20231020,종로구,11.6
20231021,종로구,10.4
20231022,종로구,12.5
20231023,종로구,15.2
20231024,종로구,15.6
20231025,종로구,16.6
20231026,종로구,17.2
20231027,종로구,15.7
20231028,종로구,14.2
20231029,종로구,14.9
20231030,종로구,15.1
20231031,종로구,16.5
20231101,종로구,19
20231102,종로구,20.8
20231103,종로구,19.5
20231104,종로구,17.4
20231105,종로구,17.3
20231106,종로구,13.3
20231107,종로구,5.8
20231108,종로구,8.4
20231109,종로구,11.4
20231110,종로구,3.4
20231111,종로구,1.7
20231112,종로구,1.2
20231113,종로구,2
20231114,종로구,5
20231115,종로구,7
20231116,종로구,6.6
20231117,종로구,1.6
20231118,종로구,0.6
20231119,종로구,5.9
20231120,종로구,6.2
20231121,종로구,7.4
20231122,종로구,9.5
20231123,종로구,9.9
20231124,종로구,-1.5
20231125,종로구,-1.3
20231126,종로구,4
20231127,종로구,6.2
20231128,종로구,1.3
20231129,종로구,-1.4
20231130,종로구,-4.3
20231201,종로구,-3.2
20231202,종로구,2
20231203,종로구,0.8
20231204,종로구,2.7
20231205,종로구,6.8
20231206,종로구,6.1
20231207,종로구,6.6
20231208,종로구,11.2
20231209,종로구,13.7
20231210,종로구,11.4
20231211,종로구,8.9
20231212,종로구,5.4
20231213,종로구,6.8
20231214,종로구,7.6
20231215,종로구,4.9
20231216,종로구,-4.1
20231217,종로구,-9.8
20231218,종로구,-7.7
20231219,종로구,-3.7
20231220,종로구,-7.4
20231221,종로구,-11.7
20231222,종로구,-11.6
20231223,종로구,-6.8
20231224,종로구,-2.2
20231225,종로구,-0.7
20231226,종로구,1.9
20231227,종로구,1.5
20231228,종로구,1.2
20231229,종로구,1.3
20231230,종로구,0.6
20231231,종로구,2.1
20240101,종로구,3.3
20240102,종로구,2.9
20240103,종로구,1.8
20240104,종로구,1.4
20240105,종로구,5
20240106,종로구,0.7
20240107,종로구,-4.4
20240108,종로구,-4.7
20240109,종로구,-0.6
20240110,종로구,-1
20240111,종로구,1.7
20240112,종로구,0.9
20240113,종로구,0.4
20240114,종로구,-0.6
20240115,종로구,-3.7
20240116,종로구,-2.1
20240117,종로구,0.6
20240118,종로구,4.5
20240119,종로구,5.4
