20230818,종로구,72.1
20230819,종로구,68.9
20230820,종로구,71.8
20230821,종로구,69.8
20230822,종로구,80.3
20230823,종로구,91.3
20230824,종로구,84.8
20230825,종로구,77.9
20230826,종로구,72.3
20230827,종로구,75
20230828,종로구,87.5
20230829,종로구,89.6
20230830,종로구,88
20230831,종로구,76.9
20230901,종로구,70.6
20230902,종로구,63.9
20230903,종로구,77.8
20230904,종로구,79.9
20230905,종로구,69.5
20230906,종로구,65.1
20230907,종로구,54.8
20230908,종로구,60.3
20230909,종로구,66.3
20230910,종로구,68.1
20230911,종로구,67.3
20230912,종로구,69.8
20230913,종로구,84.5
20230914,종로구,72.4
20230915,종로구,82.3
20230916,종로구,87.8
20230917,종로구,84.8
20230918,종로구,79.1
20230919,종로구,81.1
20230920,종로구,90.4
20230921,종로구,70.9
20230922,종로구,68.4
20230923,종로구,63.9
20230924,종로구,56.4
20230925,종로구,66.4
20230926,종로구,95.8
20230927,종로구,90.1
20230928,종로구,78.3
20230929,종로구,61.5
20230930,종로구,77
20231001,종로구,59.5
20231002,종로구,53.8
20231003,종로구,66.3
20231004,종로구,75.5
20231005,종로구,46.1
20231006,종로구,55.3
20231007,종로구,62.6
20231008,종로구,67.1
20231009,종로구,68.1
20231010,종로구,67.1
20231011,종로구,57.5
20231012,종로구,62.4
20231013,종로구,69.6
20231014,종로구,84.9
20231015,종로구,80
20231016,종로구,57
20231017,종로구,55.6
20231018,종로구,67
20231019,종로구,82.5
20231020,종로구,46.9
20231021,종로구,54.8
20231022,종로구,67.3
20231023,종로구,73.8
20231024,종로구,78.5
20231025,종로구,78.6
20231026,종로구,79.4
20231027,종로구,71.1
20231028,종로구,62.9
20231029,종로구,61.6
20231030,종로구,72
20231031,종로구,76
20231101,종로구,81.8
20231102,종로구,70.9
20231103,종로구,83.3
20231104,종로구,75.5
20231105,종로구,87
20231106,종로구,84.9
20231107,종로구,62.5
20231108,종로구,55.1
20231109,종로구,73.1
20231110,종로구,53.1
20231111,종로구,47.9
20231112,종로구,53.8
20231113,종로구,54
20231114,종로구,66.1
20231115,종로구,71.4
20231116,종로구,85
20231117,종로구,59.3
20231118,종로구,58.9
20231119,종로구,68.3
20231120,종로구,58.4
20231121,종로구,59.6
20231122,종로구,68.1
20231123,종로구,71.1
20231124,종로구,51.8
20231125,종로구,42.8
20231126,종로구,43.6
20231127,종로구,82.9
20231128,종로구,58
20231129,종로구,59
20231130,종로구,48.5
20231201,종로구,55.3
20231202,종로구,60.8
20231203,종로구,56.3
20231204,종로구,59.5
20231205,종로구,55.4
20231206,종로구,76.1
20231207,종로구,64
20231208,종로구,73.4
20231209,종로구,82.9
20231210,종로구,67.9
20231211,종로구,82.9
20231212,종로구,75.6
20231213,종로구,74.1
20231214,종로구,85.8
20231215,종로구,95.4
20231216,종로구,68.9
20231217,종로구,48.9
20231218,종로구,45.1
20231219,종로구,63.1
20231220,종로구,64.1
20231221,종로구,57.4
20231222,종로구,51.8
20231223,종로구,53.4
20231224,종로구,73.4
20231225,종로구,80.8
20231226,종로구,72.9
20231227,종로구,76.6
20231228,종로구,69.5
20231229,종로구,71
20231230,종로구,92
20231231,종로구,95.5
20240101,종로구,83.4
20240102,종로구,72.6
20240103,종로구,80.4
20240104,종로구,74.3
20240105,종로구,77.1
20240106,종로구,63.9
20240107,종로구,57.4
20240108,종로구,57.8
20240109,종로구,84
